Sku,UPC,Catalogue N,Title,Label,Arq COST,Cost Price,V.S.P.,401 Co,401.Arq COST,401.Cost Price,401.V.S.P.,401.AVG. WEEK,402 Co,402.Arq COST,402.Cost Price,402.V.S.P.,402.AVG. WEEK,404 Co,404.Arq COST,404.Cost Price,404.V.S.P.,404.AVG. WEEK,405 Co,405.Arq COST,405.Cost Price,405.V.S.P.,405.AVG. WEEK,412 Co,412.Arq COST,412.Cost Price,412.V.S.P.,412.AVG. WEEK,416 Co,416.Arq COST,416.Cost Price,416.V.S.P.,416.AVG. WEEK,417 Co,417.Arq COST,417.Cost Price,417.V.S.P.,417.AVG. WEEK,423 Co,423.Arq COST,423.Cost Price,423.V.S.P.,423.AVG. WEEK,424 Co,424.Arq COST,424.Cost Price,424.V.S.P.,424.AVG. WEEK,425 Co,425.Arq COST,425.Cost Price,425.V.S.P.,425.AVG. WEEK,426 Co,426.Arq COST,426.Cost Price,426.V.S.P.,426.AVG. WEEK,429 Co,429.Arq COST,429.Cost Price,429.V.S.P.,429.AVG. WEEK,444 Co,444.Arq COST,444.Cost Price,444.V.S.P.,444.AVG. WEEK,490 Co,490.Arq COST,490.Cost Price,490.V.S.P.,490.AVG. WEEK,Latest SOH,total sale of Goods,Status
734835,6.95E+12,SUGENT-ZN01    ,BASEUS SMART CAR MOUNT CELL PHONE HOLDER BLACK                                                                ,BASEUS                        ,1,49.5,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,49.5,99,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,Slow moving
734836,6.95E+12,WXZN-01        ,BASEUS CAR WIRELESS CHARGER SMART VEHICLE BRACKET                                                             ,BASEUS                        ,1,69.5,149,0,0,0,0,0,0,0,0,0,0,1,1,69.5,149,0.25,1,1,69.5,149,0.25,0,0,0,0,0,12,12,834,1788,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,Fast moving
734837,6.95E+12,ACHDCJ-01      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL BLACK                                                          ,BASEUS                        ,1,24.5,49,2,2,49,98,0.5,1,1,24.5,49,0.25,3,3,73.5,147,0.75,6,6,147,294,1.5,3,3,73.5,147,0.75,12,12,294,588,3,3,3,73.5,147,0.75,0,0,0,0,0,6,6,147,294,1.5,1,1,24.5,49,0.25,3,3,73.5,147,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,40,Fast moving
734838,6.95E+12,ACHDCJ-02      ,BASEUS HOLDER RED-DOT MOBILE GAME SCORING TOOL TRANSPARENT                                                    ,BASEUS                        ,1,24.5,49,5,5,122.5,245,1.25,0,0,0,0,0,0,0,0,0,0,8,8,196,392,2,2,2,49,98,0.5,4,4,98,196,1,2,2,49,98,0.5,0,0,0,0,0,7,7,171.5,343,1.75,1,1,24.5,49,0.25,1,1,24.5,49,0.25,3,3,73.5,147,0.75,0,0,0,0,0,0,0,0,0,0,94,33,Fast moving
734839,6.95E+12,WXHSD-D01      ,BASEUS WIRELESS CHARGER POWER BANK 10000MAH BLACK                                                             ,BASEUS                        ,1,129.5,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
734840,6.95E+12,WXHSD-D02      ,BASEUS WIRELESS CHARGER POWER BANK 10000MAH WHITE                                                             ,BASEUS                        ,1,129.5,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
734841,6.95E+12,SUBR-A01       ,BASEUS BEAR MAGNETIC CAR BRACKET BLACK                                                                        ,BASEUS                        ,1,29.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
734843,6.95E+12,SUBR-A08       ,BASEUS BEAR MAGNETIC CAR BRACKET BROWN                                                                        ,BASEUS                        ,1,29.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
734845,6.95E+12,SUBR-A09       ,BASEUS BEAR MAGNETIC CAR BRACKET RED                                                                          ,BASEUS                        ,1,29.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
734848,6.95E+12,SUBR-ASG       ,BASEUS BEAR MAGNETIC CAR BRACKET SILVER GRAY                                                                  ,BASEUS                        ,1,29.5,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Run out of stock
